1716380571.895397: glob
1716380574.682398:  Extended Supported Rates:
1716380574.682414: 17:52:54.662374 
1716380574.682415: BSSID:
1716380574.682418: DA:
1716380574.682420: ff:ff:ff:ff:ff:ff 
1716380574.682422: SA:
1716380574.682424: c0:c7:0a:57:3d:01 
1716380574.682426: Beacon(
1716380574.682427: M
1716380574.682428: O
1716380574.682429: S
1716380574.682429: H
1716380574.682430: I
1716380574.682431: P
1716380574.682432: -
1716380574.682433: G
1716380574.682433: u
1716380574.682434: e
1716380574.682435: s
1716380574.682436: t
1716380574.682437: )
1716380574.786332: 17:52:54.764863 
1716380574.786336: BSSID:
1716380574.786341: DA:
1716380574.786343: ff:ff:ff:ff:ff:ff 
1716380574.786345: SA:
1716380574.786348: c0:c7:0a:57:3d:01 
1716380574.786350: Beacon(
1716380574.786352: M
1716380574.786353: O
1716380574.786353: S
1716380574.786354: H
1716380574.786355: I
1716380574.786355: P
1716380574.786356: -
1716380574.786356: G
1716380574.786357: u
1716380574.786358: e
1716380574.786358: s
1716380574.786359: t
1716380574.786360: )
1716380574.890122: 17:52:54.859958 
1716380574.890126: BSSID:
1716380574.890129: DA:
1716380574.890130: ff:ff:ff:ff:ff:ff 
1716380574.890132: SA:
1716380574.890134: a0:59:50:82:8a:ac 
1716380574.890135: Beacon(
1716380574.890136: m
1716380574.890137: a
1716380574.890138: h
1716380574.890138: w
1716380574.890139: i
1716380574.890139: s
1716380574.890140: h
1716380574.890141: -
1716380574.890141: T
1716380574.890142: h
1716380574.890142: i
1716380574.890143: n
1716380574.890144: k
1716380574.890144: P
1716380574.890145: a
1716380574.890145: d
1716380574.890146: -
1716380574.890147: E
1716380574.890147: 1
1716380574.890148: 5
1716380574.890148: -
1716380574.890149: G
1716380574.890150: e
1716380574.890150: n
1716380574.890151: -
1716380574.890151: 4
1716380574.890213: )
1716380574.890228: 17:52:54.865791 
1716380574.890229: BSSID:
1716380574.890232: DA:
1716380574.890234: ff:ff:ff:ff:ff:ff 
1716380574.890235: SA:
1716380574.890237: c0:c7:0a:57:3d:00 
1716380574.890238: Beacon(
1716380574.890239: M
1716380574.890240: O
1716380574.890240: S
1716380574.890241: C
1716380574.890242: H
1716380574.890242: I
1716380574.890243: P
1716380574.890243: )
1716380574.890244:  Supported Rates:
1716380574.994248: 17:52:54.956148 
1716380574.994252: BSSID:
1716380574.994256: DA:
1716380574.994258: ff:ff:ff:ff:ff:ff 
1716380574.994260: SA:
1716380574.994262: a0:59:50:82:8a:ac 
1716380574.994263: Beacon(
1716380574.994265: m
1716380574.994266: a
1716380574.994266: h
1716380574.994267: w
1716380574.994268: i
1716380574.994268: s
1716380574.994269: h
1716380574.994270: -
1716380574.994270: T
1716380574.994271: h
1716380574.994272: i
1716380574.994272: n
1716380574.994273: k
1716380574.994274: P
1716380574.994274: a
1716380574.994275: d
1716380574.994276: -
1716380574.994277: E
1716380574.994277: 1
1716380574.994278: 5
1716380574.994279: -
1716380574.994279: G
1716380574.994280: e
1716380574.994281: n
1716380574.994281: -
1716380574.994282: 4
1716380574.994283: )
1716380574.994293: 17:52:54.968166 
1716380574.994294: BSSID:
1716380574.994298: DA:
1716380574.994300: ff:ff:ff:ff:ff:ff 
1716380574.994301: SA:
1716380574.994303: c0:c7:0a:57:3d:00 
1716380574.994305: Beacon(
1716380574.994306: M
1716380574.994307: O
1716380574.994307: S
1716380574.994308: C
1716380574.994309: H
1716380574.994309: I
1716380574.994310: P
1716380574.994311: )
1716380574.994312:  CH: 0, 
1716380574.994313:  Supported Rates:
1716380574.994331: 17:52:54.969628 
1716380574.994332: BSSID:
1716380574.994334: DA:
1716380574.994336: ff:ff:ff:ff:ff:ff 
1716380574.994337: SA:
1716380574.994339: c0:c7:0a:57:3d:01 
1716380574.994341: Beacon(
1716380574.994342: M
1716380574.994342: O
1716380574.994343: S
1716380574.994344: H
1716380574.994344: I
1716380574.994345: P
1716380574.994346: -
1716380574.994346: G
1716380574.994347: u
1716380574.994348: e
1716380574.994349: s
1716380574.994349: t
1716380574.994350: )
1716380575.098403: 17:52:55.058634 
1716380575.098407: BSSID:
1716380575.098410: DA:
1716380575.098412: ff:ff:ff:ff:ff:ff 
1716380575.098414: SA:
1716380575.098416: a0:59:50:82:8a:ac 
1716380575.098418: Beacon(
1716380575.098420: m
1716380575.098420: a
1716380575.098421: h
1716380575.098422: w
1716380575.098423: i
1716380575.098423: s
1716380575.098424: h
1716380575.098425: -
1716380575.098425: T
1716380575.098426: h
1716380575.098427: i
1716380575.098428: n
1716380575.098428: k
1716380575.098429: P
1716380575.098430: a
1716380575.098431: d
1716380575.098431: -
1716380575.098432: E
1716380575.098433: 1
1716380575.098433: 5
1716380575.098434: -
1716380575.098435: G
1716380575.098436: e
1716380575.098436: n
1716380575.098437: -
1716380575.098438: 4
1716380575.098439: )
1716380575.206119: 17:52:55.167239 
1716380575.206122: BSSID:
1716380575.206124: DA:
1716380575.206126: ff:ff:ff:ff:ff:ff 
1716380575.206127: SA:
1716380575.206128: a0:59:50:82:8a:ac 
1716380575.206130: Beacon(
1716380575.206131: m
1716380575.206131: a
1716380575.206132: h
1716380575.206132: w
1716380575.206133: i
1716380575.206133: s
1716380575.206134: h
1716380575.206134: -
1716380575.206135: T
1716380575.206135: h
1716380575.206135: i
1716380575.206136: n
1716380575.206136: k
1716380575.206137: P
1716380575.206137: a
1716380575.206138: d
1716380575.206138: -
1716380575.206139: E
1716380575.206139: 1
1716380575.206140: 5
1716380575.206140: -
1716380575.206141: G
1716380575.206141: e
1716380575.206142: n
1716380575.206142: -
1716380575.206143: 4
1716380575.206143: )
1716380575.206150: 17:52:55.172975 
1716380575.206151: BSSID:
1716380575.206153: DA:
1716380575.206155: ff:ff:ff:ff:ff:ff 
1716380575.206156: SA:
1716380575.206157: c0:c7:0a:57:3d:00 
1716380575.206159: Beacon(
1716380575.206159: M
1716380575.206160: O
1716380575.206160: S
1716380575.206161: C
1716380575.206161: H
1716380575.206162: I
1716380575.206162: P
1716380575.206162: )
1716380575.206163:  Supported Rates:
1716380575.206218: 17:52:55.174458 
1716380575.206219: BSSID:
1716380575.206221: DA:
1716380575.206222: ff:ff:ff:ff:ff:ff 
1716380575.206223: SA:
1716380575.206224: c0:c7:0a:57:3d:01 
1716380575.206225: Beacon(
1716380575.206226: M
1716380575.206226: O
1716380575.206227: S
1716380575.206227: H
1716380575.206228: I
1716380575.206228: P
1716380575.206229: -
1716380575.206229: G
1716380575.206230: u
1716380575.206230: e
1716380575.206231: s
1716380575.206231: t
1716380575.206232: )
1716380575.206232:  Extended Supported Rates:
1716380575.310300: 17:52:55.275402 
1716380575.310304: BSSID:
1716380575.310309: DA:
1716380575.310311: ff:ff:ff:ff:ff:ff 
1716380575.310313: SA:
1716380575.310315: c0:c7:0a:57:3d:00 
1716380575.310317: Beacon(
1716380575.310318: M
1716380575.310319: O
1716380575.310320: S
1716380575.310320: C
1716380575.310321: H
1716380575.310322: I
1716380575.310322: P
1716380575.310323: )
1716380575.310339: 17:52:55.276865 
1716380575.310341: BSSID:
1716380575.310343: DA:
1716380575.310345: ff:ff:ff:ff:ff:ff 
1716380575.310346: SA:
1716380575.310348: c0:c7:0a:57:3d:01 
1716380575.310350: Beacon(
1716380575.310351: M
1716380575.310351: O
1716380575.310352: S
1716380575.310353: H
1716380575.310353: I
1716380575.310354: P
1716380575.310355: -
1716380575.310355: G
1716380575.310356: u
1716380575.310357: e
1716380575.310358: s
1716380575.310358: t
1716380575.310359: )
1716380575.414289: 17:52:55.377810 
1716380575.414292: BSSID:
1716380575.414296: DA:
1716380575.414298: ff:ff:ff:ff:ff:ff 
1716380575.414299: SA:
1716380575.414301: c0:c7:0a:57:3d:00 
1716380575.414303: Beacon(
1716380575.414304: M
1716380575.414305: O
1716380575.414305: S
1716380575.414306: C
1716380575.414306: H
1716380575.414307: I
1716380575.414307: P
1716380575.414308: )
1716380575.414309:  Supported Rates:
1716380575.414309:  Extended Supported Rates:
1716380575.414325: 17:52:55.379267 
1716380575.414325: BSSID:
1716380575.414327: DA:
1716380575.414328: ff:ff:ff:ff:ff:ff 
1716380575.414329: SA:
1716380575.414330: c0:c7:0a:57:3d:01 
1716380575.414332: Beacon(
1716380575.414332: M
1716380575.414333: O
1716380575.414333: S
1716380575.414334: H
1716380575.414334: I
1716380575.414335: P
1716380575.414335: -
1716380575.414336: G
1716380575.414336: u
1716380575.414337: e
1716380575.414337: s
1716380575.414338: t
1716380575.414338: )
1716380575.414339:  Extended Supported Rates:
1716380575.518285: 17:52:55.480169 
1716380575.518290: BSSID:
1716380575.518294: DA:
1716380575.518297: ff:ff:ff:ff:ff:ff 
1716380575.518299: SA:
1716380575.518301: c0:c7:0a:57:3d:00 
1716380575.518304: Beacon(
1716380575.518305: M
1716380575.518306: O
1716380575.518307: S
1716380575.518307: C
1716380575.518308: H
1716380575.518309: I
1716380575.518310: P
1716380575.518310: )
1716380575.518329: 17:52:55.481653 
1716380575.518330: BSSID:
1716380575.518333: DA:
1716380575.518335: ff:ff:ff:ff:ff:ff 
1716380575.518337: SA:
1716380575.518339: c0:c7:0a:57:3d:01 
1716380575.518341: Beacon(
1716380575.518342: M
1716380575.518343: O
1716380575.518343: S
1716380575.518344: H
1716380575.518345: I
1716380575.518346: P
1716380575.518346: -
1716380575.518347: G
1716380575.518348: u
1716380575.518349: e
1716380575.518350: s
1716380575.518350: t
1716380575.518351: )
1716380575.518352:  Supported Rates:
1716380575.622238: 17:52:55.583988 
1716380575.622241: BSSID:
1716380575.622245: DA:
1716380575.622247: ff:ff:ff:ff:ff:ff 
1716380575.622249: SA:
1716380575.622251: c0:c7:0a:57:3d:00 
1716380575.622252: Beacon(
1716380575.622253: M
1716380575.622254: O
1716380575.622255: S
1716380575.622255: C
1716380575.622256: H
1716380575.622257: I
1716380575.622257: P
1716380575.622258: )
1716380575.622259:  Supported Rates:
1716380575.622259:  Supported Rates:
1716380575.622273: 17:52:55.585409 
1716380575.622274: BSSID:
1716380575.622276: DA:
1716380575.622277: ff:ff:ff:ff:ff:ff 
1716380575.622279: SA:
1716380575.622280: c0:c7:0a:57:3d:01 
1716380575.622282: Beacon(
1716380575.622282: M
1716380575.622283: O
1716380575.622284: S
1716380575.622284: H
1716380575.622285: I
1716380575.622285: P
1716380575.622348: -
1716380575.622349: G
1716380575.622349: u
1716380575.622350: e
1716380575.622351: s
1716380575.622351: t
1716380575.622352: )
1716380575.726340: 17:52:55.673556 
1716380575.726343: BSSID:
1716380575.726347: DA:
1716380575.726349: ff:ff:ff:ff:ff:ff 
1716380575.726351: SA:
1716380575.726353: a0:59:50:82:8a:ac 
1716380575.726355: Beacon(
1716380575.726356: m
1716380575.726357: a
1716380575.726358: h
1716380575.726359: w
1716380575.726359: i
1716380575.726360: s
1716380575.726361: h
1716380575.726361: -
1716380575.726362: T
1716380575.726363: h
1716380575.726363: i
1716380575.726364: n
1716380575.726365: k
1716380575.726365: P
1716380575.726366: a
1716380575.726367: d
1716380575.726367: -
1716380575.726368: E
1716380575.726369: 1
1716380575.726370: 5
1716380575.726370: -
1716380575.726371: G
1716380575.726372: e
1716380575.726372: n
1716380575.726373: -
1716380575.726374: 4
1716380575.726374: )
1716380575.726375:  Supported Rates:
1716380575.726376:  CH: 0, 
1716380575.726387: 17:52:55.684969 
1716380575.726388: BSSID:
1716380575.726391: DA:
1716380575.726393: ff:ff:ff:ff:ff:ff 
1716380575.726394: SA:
1716380575.726396: c0:c7:0a:57:3d:00 
1716380575.726398: Beacon(
1716380575.726399: M
1716380575.726400: O
1716380575.726400: S
1716380575.726401: C
1716380575.726402: H
1716380575.726402: I
1716380575.726403: P
1716380575.726404: )
1716380575.726411: 17:52:55.686436 
1716380575.726412: BSSID:
1716380575.726415: DA:
1716380575.726416: ff:ff:ff:ff:ff:ff 
1716380575.726418: SA:
1716380575.726419: c0:c7:0a:57:3d:01 
1716380575.726421: Beacon(
1716380575.726422: M
1716380575.726423: O
1716380575.726423: S
1716380575.726424: H
1716380575.726425: I
1716380575.726425: P
1716380575.726426: -
1716380575.726427: G
1716380575.726427: u
1716380575.726428: e
1716380575.726429: s
1716380575.726429: t
1716380575.726430: )
1716380575.830306: 17:52:55.785118 
1716380575.830310: BSSID:
1716380575.830314: DA:
1716380575.830317: ff:ff:ff:ff:ff:ff 
1716380575.830319: SA:
1716380575.830320: a0:59:50:82:8a:ac 
1716380575.830322: Beacon(
1716380575.830323: m
1716380575.830324: a
1716380575.830325: h
1716380575.830326: w
1716380575.830326: i
1716380575.830327: s
1716380575.830328: h
1716380575.830328: -
1716380575.830329: T
1716380575.830330: h
1716380575.830331: i
1716380575.830331: n
1716380575.830332: k
1716380575.830333: P
1716380575.830333: a
1716380575.830334: d
1716380575.830335: -
1716380575.830335: E
1716380575.830336: 1
1716380575.830337: 5
1716380575.830337: -
1716380575.830338: G
1716380575.830339: e
1716380575.830339: n
1716380575.830340: -
1716380575.830341: 4
1716380575.830341: )
1716380575.830352: 17:52:55.787284 
1716380575.830353: BSSID:
1716380575.830357: DA:
1716380575.830359: ff:ff:ff:ff:ff:ff 
1716380575.830360: SA:
1716380575.830362: c0:c7:0a:57:3d:00 
1716380575.830364: Beacon(
1716380575.830365: M
1716380575.830365: O
1716380575.830366: S
1716380575.830367: C
1716380575.830367: H
1716380575.830368: I
1716380575.830369: P
1716380575.830370: )
1716380575.830385: 17:52:55.788746 
1716380575.830386: BSSID:
1716380575.830459: DA:
1716380575.830461: ff:ff:ff:ff:ff:ff 
1716380575.830463: SA:
1716380575.830464: c0:c7:0a:57:3d:01 
1716380575.830466: Beacon(
1716380575.830467: M
1716380575.830468: O
1716380575.830468: S
1716380575.830469: H
1716380575.830470: I
1716380575.830470: P
1716380575.830471: -
1716380575.830472: G
1716380575.830472: u
1716380575.830473: e
1716380575.830474: s
1716380575.830475: t
1716380575.830475: )
1716380575.830476:  Supported Rates:
1716380575.934338: 17:52:55.879728 
1716380575.934342: BSSID:
1716380575.934345: DA:
1716380575.934347: ff:ff:ff:ff:ff:ff 
1716380575.934349: SA:
1716380575.934350: a0:59:50:82:8a:ac 
1716380575.934352: Beacon(
1716380575.934353: m
1716380575.934354: a
1716380575.934354: h
1716380575.934355: w
1716380575.934356: i
1716380575.934356: s
1716380575.934357: h
1716380575.934357: -
1716380575.934358: T
1716380575.934359: h
1716380575.934359: i
1716380575.934360: n
1716380575.934360: k
1716380575.934361: P
1716380575.934362: a
1716380575.934362: d
1716380575.934363: -
1716380575.934431: E
1716380575.934432: 1
1716380575.934432: 5
1716380575.934433: -
1716380575.934434: G
1716380575.934434: e
1716380575.934435: n
1716380575.934435: -
1716380575.934436: 4
1716380575.934437: )
1716380575.934449: 17:52:55.889768 
1716380575.934450: BSSID:
1716380575.934453: DA:
1716380575.934455: ff:ff:ff:ff:ff:ff 
1716380575.934456: SA:
1716380575.934458: c0:c7:0a:57:3d:00 
1716380575.934460: Beacon(
1716380575.934460: M
1716380575.934461: O
1716380575.934462: S
1716380575.934462: C
1716380575.934463: H
1716380575.934464: I
1716380575.934464: P
1716380575.934465: )
1716380575.934473: 17:52:55.891248 
1716380575.934474: BSSID:
1716380575.934476: DA:
1716380575.934477: ff:ff:ff:ff:ff:ff 
1716380575.934479: SA:
1716380575.934480: c0:c7:0a:57:3d:01 
1716380575.934482: Beacon(
1716380575.934483: M
1716380575.934483: O
1716380575.934484: S
1716380575.934484: H
1716380575.934485: I
1716380575.934486: P
1716380575.934486: -
1716380575.934487: G
1716380575.934487: u
1716380575.934488: e
1716380575.934489: s
1716380575.934489: t
1716380575.934490: )
1716380576.142162: 17:52:56.094566 
1716380576.142163: BSSID:
1716380576.142164: DA:
1716380576.142165: ff:ff:ff:ff:ff:ff 
1716380576.142165: SA:
1716380576.142166: c0:c7:0a:57:3d:00 
1716380576.142166: Beacon(
1716380576.142167: M
1716380576.142167: O
1716380576.142167: S
1716380576.142167: C
1716380576.142167: H
1716380576.142167: I
1716380576.142167: P
1716380576.142168: )
1716380576.142168:  Supported Rates:
1716380576.142170: 17:52:56.096082 
1716380576.142170: BSSID:
1716380576.142170: DA:
1716380576.142171: ff:ff:ff:ff:ff:ff 
1716380576.142171: SA:
1716380576.142171: c0:c7:0a:57:3d:01 
1716380576.142172: Beacon(
1716380576.142172: M
1716380576.142172: O
1716380576.142172: S
1716380576.142172: H
1716380576.142172: I
1716380576.142172: P
1716380576.142173: -
1716380576.142173: G
1716380576.142173: u
1716380576.142173: e
1716380576.142173: s
1716380576.142173: t
1716380576.142173: )
1716380576.246289: 17:52:56.197015 
1716380576.246293: BSSID:
1716380576.246297: DA:
1716380576.246299: ff:ff:ff:ff:ff:ff 
1716380576.246301: SA:
1716380576.246303: c0:c7:0a:57:3d:00 
1716380576.246305: Beacon(
1716380576.246306: M
1716380576.246306: O
1716380576.246307: S
1716380576.246308: C
1716380576.246308: H
1716380576.246309: I
1716380576.246309: P
1716380576.246310: )
1716380576.246318: 17:52:56.198406 
1716380576.246319: BSSID:
1716380576.246321: DA:
1716380576.246323: ff:ff:ff:ff:ff:ff 
1716380576.246324: SA:
1716380576.246325: c0:c7:0a:57:3d:01 
1716380576.246327: Beacon(
1716380576.246327: M
1716380576.246328: O
1716380576.246329: S
1716380576.246329: H
1716380576.246330: I
1716380576.246330: P
1716380576.246331: -
1716380576.246331: G
1716380576.246332: u
1716380576.246333: e
1716380576.246333: s
1716380576.246334: t
1716380576.246334: )
1716380576.350194: 17:52:56.299332 
1716380576.350198: BSSID:
1716380576.350202: DA:
1716380576.350204: ff:ff:ff:ff:ff:ff 
1716380576.350206: SA:
1716380576.350208: c0:c7:0a:57:3d:00 
1716380576.350210: Beacon(
1716380576.350211: M
1716380576.350212: O
1716380576.350213: S
1716380576.350213: C
1716380576.350214: H
1716380576.350214: I
1716380576.350215: P
1716380576.350216: )
1716380576.350217:  Extended Supported Rates:
1716380576.350225: 17:52:56.300879 
1716380576.350226: BSSID:
1716380576.350228: DA:
1716380576.350229: ff:ff:ff:ff:ff:ff 
1716380576.350231: SA:
1716380576.350232: c0:c7:0a:57:3d:01 
1716380576.350234: Beacon(
1716380576.350234: M
1716380576.350235: O
1716380576.350235: S
1716380576.350236: H
1716380576.350236: I
1716380576.350237: P
1716380576.350238: -
1716380576.350238: G
1716380576.350239: u
1716380576.350239: e
1716380576.350240: s
1716380576.350240: t
1716380576.350241: )
1716380576.454210: 17:52:56.401777 
1716380576.454214: BSSID:
1716380576.454219: DA:
1716380576.454221: ff:ff:ff:ff:ff:ff 
1716380576.454223: SA:
1716380576.454225: c0:c7:0a:57:3d:00 
1716380576.454227: Beacon(
1716380576.454228: M
1716380576.454229: O
1716380576.454230: S
1716380576.454230: C
1716380576.454231: H
1716380576.454232: I
1716380576.454232: P
1716380576.454297: )
1716380576.454311: 17:52:56.403243 
1716380576.454312: BSSID:
1716380576.454315: DA:
1716380576.454317: ff:ff:ff:ff:ff:ff 
1716380576.454318: SA:
1716380576.454320: c0:c7:0a:57:3d:01 
1716380576.454322: Beacon(
1716380576.454323: M
1716380576.454323: O
1716380576.454324: S
1716380576.454325: H
1716380576.454325: I
1716380576.454326: P
1716380576.454327: -
1716380576.454327: G
1716380576.454328: u
1716380576.454329: e
1716380576.454329: s
1716380576.454330: t
1716380576.454331: )
1716380576.558264: 17:52:56.503970 
1716380576.558268: BSSID:
1716380576.558272: DA:
1716380576.558274: ff:ff:ff:ff:ff:ff 
1716380576.558276: SA:
1716380576.558278: a0:59:50:82:8a:ac 
1716380576.558280: Beacon(
1716380576.558281: m
1716380576.558282: a
1716380576.558282: h
1716380576.558283: w
1716380576.558284: i
1716380576.558285: s
1716380576.558285: h
1716380576.558286: -
1716380576.558287: T
1716380576.558287: h
1716380576.558288: i
1716380576.558289: n
1716380576.558289: k
1716380576.558290: P
1716380576.558291: a
1716380576.558291: d
1716380576.558292: -
1716380576.558293: E
1716380576.558293: 1
1716380576.558294: 5
1716380576.558295: -
1716380576.558295: G
1716380576.558296: e
1716380576.558297: n
1716380576.558298: -
1716380576.558298: 4
1716380576.558299: )
1716380576.558309: 17:52:56.505513 
1716380576.558310: BSSID:
1716380576.558313: DA:
1716380576.558315: ff:ff:ff:ff:ff:ff 
1716380576.558317: SA:
1716380576.558319: c0:c7:0a:57:3d:00 
1716380576.558321: Beacon(
1716380576.558321: M
1716380576.558322: O
1716380576.558323: S
1716380576.558323: C
1716380576.558324: H
1716380576.558325: I
1716380576.558325: P
1716380576.558326: )
1716380576.558340: 17:52:56.506944 
1716380576.558342: BSSID:
1716380576.558344: DA:
1716380576.558346: ff:ff:ff:ff:ff:ff 
1716380576.558347: SA:
1716380576.558349: c0:c7:0a:57:3d:01 
1716380576.558351: Beacon(
1716380576.558351: M
1716380576.558352: O
1716380576.558353: S
1716380576.558353: H
1716380576.558354: I
1716380576.558355: P
1716380576.558355: -
1716380576.558356: G
1716380576.558357: u
1716380576.558357: e
1716380576.558358: s
1716380576.558359: t
1716380576.558360: )
1716380576.662342: 17:52:56.599614 
1716380576.662346: BSSID:
1716380576.662350: DA:
1716380576.662352: ff:ff:ff:ff:ff:ff 
1716380576.662353: SA:
1716380576.662355: a0:59:50:82:8a:ac 
1716380576.662357: Beacon(
1716380576.662358: m
1716380576.662359: a
1716380576.662360: h
1716380576.662360: w
1716380576.662361: i
1716380576.662362: s
1716380576.662363: h
1716380576.662363: -
1716380576.662364: T
1716380576.662365: h
1716380576.662365: i
1716380576.662366: n
1716380576.662367: k
1716380576.662367: P
1716380576.662368: a
1716380576.662369: d
1716380576.662369: -
1716380576.662370: E
1716380576.662371: 1
1716380576.662371: 5
1716380576.662372: -
1716380576.662373: G
1716380576.662374: e
1716380576.662374: n
1716380576.662375: -
1716380576.662376: 4
1716380576.662376: )
1716380576.662378:  Supported Rates:
1716380576.662387: 17:52:56.606614 
1716380576.662389: BSSID:
1716380576.662392: DA:
1716380576.662394: ff:ff:ff:ff:ff:ff 
1716380576.662396: SA:
1716380576.662397: c0:c7:0a:57:3d:00 
1716380576.662399: Beacon(
1716380576.662400: M
1716380576.662401: O
1716380576.662401: S
1716380576.662402: C
1716380576.662403: H
1716380576.662404: I
1716380576.662404: P
1716380576.662405: )
1716380576.662406:  CH: 0, 
1716380576.662414: 17:52:56.608041 
1716380576.662415: BSSID:
1716380576.662418: DA:
1716380576.662419: ff:ff:ff:ff:ff:ff 
1716380576.662421: SA:
1716380576.662423: c0:c7:0a:57:3d:01 
1716380576.662425: Beacon(
1716380576.662425: M
1716380576.662426: O
1716380576.662427: S
1716380576.662427: H
1716380576.662428: I
1716380576.662429: P
1716380576.662429: -
1716380576.662430: G
1716380576.662431: u
1716380576.662431: e
1716380576.662432: s
1716380576.662433: t
1716380576.662433: )
1716380576.766221: 17:52:56.710466 
1716380576.766225: BSSID:
1716380576.766230: DA:
1716380576.766233: ff:ff:ff:ff:ff:ff 
1716380576.766235: SA:
1716380576.766237: c0:c7:0a:57:3d:01 
1716380576.766239: Beacon(
1716380576.766241: M
1716380576.766316: O
1716380576.766317: S
1716380576.766318: H
1716380576.766319: I
1716380576.766320: P
1716380576.766321: -
1716380576.766321: G
1716380576.766322: u
1716380576.766323: e
1716380576.766324: s
1716380576.766324: t
1716380576.766325: )
1716380576.874289: 17:52:56.811390 
1716380576.874291: BSSID:
1716380576.874293: DA:
1716380576.874294: ff:ff:ff:ff:ff:ff 
1716380576.874295: SA:
1716380576.874296: c0:c7:0a:57:3d:00 
1716380576.874297: Beacon(
1716380576.874297: M
1716380576.874298: O
1716380576.874298: S
1716380576.874298: C
1716380576.874299: H
1716380576.874299: I
1716380576.874299: P
1716380576.874300: )
1716380576.874300:  Supported Rates:
1716380576.874308: 17:52:56.812861 
1716380576.874309: BSSID:
1716380576.874310: DA:
1716380576.874311: ff:ff:ff:ff:ff:ff 
1716380576.874311: SA:
1716380576.874312: c0:c7:0a:57:3d:01 
1716380576.874313: Beacon(
1716380576.874313: M
1716380576.874314: O
1716380576.874314: S
1716380576.874314: H
1716380576.874315: I
1716380576.874315: P
1716380576.874315: -
1716380576.874316: G
1716380576.874316: u
1716380576.874316: e
1716380576.874316: s
1716380576.874317: t
1716380576.874317: )
1716380576.874318:  Extended Supported Rates:
1716380576.978218: 17:52:56.885832 
1716380576.978222: BSSID:
1716380576.978227: DA:
1716380576.978229: ff:ff:ff:ff:ff:ff 
1716380576.978231: SA:
1716380576.978233: 84:b8:02:ce:4c:e2 
1716380576.978234: Beacon(
1716380576.978236: s
1716380576.978237: e
1716380576.978237: c
1716380576.978238: u
1716380576.978239: r
1716380576.978239: e
1716380576.978240: )
1716380576.978241:  Supported Rates:
1716380576.978242:  Supported Rates:
1716380576.978252: 17:52:56.901790 
1716380576.978253: BSSID:
1716380576.978255: DA:
1716380576.978257: ff:ff:ff:ff:ff:ff 
1716380576.978259: SA:
1716380576.978261: a0:59:50:82:8a:ac 
1716380576.978262: Beacon(
1716380576.978263: m
1716380576.978264: a
1716380576.978264: h
1716380576.978265: w
1716380576.978266: i
1716380576.978266: s
1716380576.978267: h
1716380576.978268: -
1716380576.978268: T
1716380576.978269: h
1716380576.978270: i
1716380576.978270: n
1716380576.978271: k
1716380576.978272: P
1716380576.978273: a
1716380576.978273: d
1716380576.978274: -
1716380576.978275: E
1716380576.978275: 1
1716380576.978276: 5
1716380576.978277: -
1716380576.978277: G
1716380576.978278: e
1716380576.978279: n
1716380576.978279: -
1716380576.978280: 4
1716380576.978281: )
1716380576.978289: 17:52:56.913822 
1716380576.978290: BSSID:
1716380576.978292: DA:
1716380576.978294: ff:ff:ff:ff:ff:ff 
1716380576.978296: SA:
1716380576.978297: c0:c7:0a:57:3d:00 
1716380576.978299: Beacon(
1716380576.978300: M
1716380576.978301: O
1716380576.978301: S
1716380576.978302: C
1716380576.978303: H
1716380576.978303: I
1716380576.978304: P
1716380576.978305: )
1716380576.978320: 17:52:56.915257 
1716380576.978321: BSSID:
1716380576.978323: DA:
1716380576.978325: ff:ff:ff:ff:ff:ff 
1716380576.978326: SA:
1716380576.978328: c0:c7:0a:57:3d:01 
1716380576.978330: Beacon(
1716380576.978331: M
1716380576.978331: O
1716380576.978332: S
1716380576.978333: H
1716380576.978333: I
1716380576.978334: P
1716380576.978335: -
1716380576.978336: G
1716380576.978336: u
1716380576.978337: e
1716380576.978338: s
1716380576.978338: t
1716380576.978339: )
1716380577.086260: 17:52:57.004157 
1716380577.086264: BSSID:
1716380577.086269: DA:
1716380577.086271: ff:ff:ff:ff:ff:ff 
1716380577.086273: SA:
1716380577.086275: a0:59:50:82:8a:ac 
1716380577.086277: Beacon(
1716380577.086279: m
1716380577.086280: a
1716380577.086281: h
1716380577.086281: w
1716380577.086282: i
1716380577.086283: s
1716380577.086284: h
1716380577.086285: -
1716380577.086286: T
1716380577.086286: h
1716380577.086287: i
1716380577.086288: n
1716380577.086289: k
1716380577.086290: P
1716380577.086290: a
1716380577.086291: d
1716380577.086292: -
1716380577.086293: E
1716380577.086294: 1
1716380577.086294: 5
1716380577.086295: -
1716380577.086296: G
1716380577.086297: e
1716380577.086298: n
1716380577.086299: -
1716380577.086299: 4
1716380577.086300: )
1716380577.086312: 17:52:57.016203 
1716380577.086313: BSSID:
1716380577.086391: DA:
1716380577.086393: ff:ff:ff:ff:ff:ff 
1716380577.086395: SA:
1716380577.086398: c0:c7:0a:57:3d:00 
1716380577.086400: Beacon(
1716380577.086401: M
1716380577.086401: O
1716380577.086402: S
1716380577.086403: C
1716380577.086404: H
1716380577.086405: I
1716380577.086406: P
1716380577.086406: )
1716380577.086407:  Supported Rates:
1716380577.086408:  Extended Supported Rates:
1716380577.086421: 17:52:57.017676 
1716380577.086422: BSSID:
1716380577.086425: DA:
1716380577.086427: ff:ff:ff:ff:ff:ff 
1716380577.086429: SA:
